Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DIVEQ
    MINUSEQ
    MOD
    PLUSEQ
    STRING
    TIMESEQ

Grammar

Rule 0     S' -> Programa
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    RPAREN          reduce using rule 91 (empty -> .)
    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    AccesoStruc                    shift and go to state 44
    exprs_opt                      shift and go to state 101
    Exprs                          shift and go to state 95
    empty                          shift and go to state 96
    Expr                           shift and go to state 97
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 59

    (80) AccesoStruc -> AccesoStruc DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 102


state 60

    (20) While -> WHILE LPAREN . BoolExpr RPAREN LBRACE Bloque RBRACE
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET

    NOT             shift and go to state 45
    LPAREN          shift and go to state 79
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFIER      shift and go to state 87
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    BoolExpr                       shift and go to state 103
    BoolTerm                       shift and go to state 37
    BoolFactor                     shift and go to state 39
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50
    AccesoStruc                    shift and go to state 85
    AritExpr                       shift and go to state 86
    AritTerm                       shift and go to state 36
    AritFactor                     shift and go to state 38

state 61

    (21) For -> FOR LPAREN . ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE
    (22) ForInit -> . Declaracion
    (23) ForInit -> . Asignacion
    (51) Declaracion -> . Tipo IDENTIFIER ASSIGN Expr
    (52) Declaracion -> . Tipo IDENTIFIER
    (53) Declaracion -> . Tipo IDENTIFIER LBRACKET INTEGER RBRACKET
    (54) Asignacion -> . IDENTIFIER ASSIGN Expr
    (55) Asignacion -> . AccesoStruc ASSIGN Expr
    (56) Asignacion -> . IDENTIFIER LBRACKET Expr RBRACKET ASSIGN Expr
    (87) Tipo -> . INT
    (88) Tipo -> . FLOAT
    (89) Tipo -> . BOOL
    (90) Tipo -> . IDENTIFIER
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    IDENTIFIER      shift and go to state 108
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28

    ForInit                        shift and go to state 104
    Declaracion                    shift and go to state 105
    Asignacion                     shift and go to state 106
    Tipo                           shift and go to state 107
    AccesoStruc                    shift and go to state 109

state 62

    (18) If -> IF LPAREN . Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE
    (19) If -> IF LPAREN . Expr RPAREN LBRACE Bloque RBRACE
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 110
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 63

    (17) Sentencia -> RETURN Expr SEMICOLON .

    RETURN          reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    STRUCT          reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    IDENTIFIER      reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    WHILE           reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    FOR             reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    IF              reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    INT             reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    FLOAT           reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    BOOL            reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    $end            reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)
    RBRACE          reduce using rule 17 (Sentencia -> RETURN Expr SEMICOLON .)


state 64

    (59) AritExpr -> AritExpr PLUS . AritTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    IDENTIFIER      shift and go to state 112
    LPAREN          shift and go to state 113
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    AritTerm                       shift and go to state 111
    AritFactor                     shift and go to state 38
    AccesoStruc                    shift and go to state 114

state 65

    (60) AritExpr -> AritExpr MINUS . AritTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    IDENTIFIER      shift and go to state 112
    LPAREN          shift and go to state 113
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    AritTerm                       shift and go to state 115
    AritFactor                     shift and go to state 38
    AccesoStruc                    shift and go to state 114

state 66

    (72) Relacion -> AritExpr RelOp . AritExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    IDENTIFIER      shift and go to state 112
    LPAREN          shift and go to state 113
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    AritExpr                       shift and go to state 116
    AritTerm                       shift and go to state 36
    AritFactor                     shift and go to state 38
    AccesoStruc                    shift and go to state 114

state 67

    (73) RelOp -> LT .

    IDENTIFIER      reduce using rule 73 (RelOp -> LT .)
    LPAREN          reduce using rule 73 (RelOp -> LT .)
    INTEGER         reduce using rule 73 (RelOp -> LT .)
    FLOAT_NUMBER    reduce using rule 73 (RelOp -> LT .)


state 68

    (74) RelOp -> GT .

    IDENTIFIER      reduce using rule 74 (RelOp -> GT .)
    LPAREN          reduce using rule 74 (RelOp -> GT .)
    INTEGER         reduce using rule 74 (RelOp -> GT .)
    FLOAT_NUMBER    reduce using rule 74 (RelOp -> GT .)


state 69

    (75) RelOp -> LE .

    IDENTIFIER      reduce using rule 75 (RelOp -> LE .)
    LPAREN          reduce using rule 75 (RelOp -> LE .)
    INTEGER         reduce using rule 75 (RelOp -> LE .)
    FLOAT_NUMBER    reduce using rule 75 (RelOp -> LE .)


state 70

    (76) RelOp -> GE .

    IDENTIFIER      reduce using rule 76 (RelOp -> GE .)
    LPAREN          reduce using rule 76 (RelOp -> GE .)
    INTEGER         reduce using rule 76 (RelOp -> GE .)
    FLOAT_NUMBER    reduce using rule 76 (RelOp -> GE .)


state 71

    (77) RelOp -> EQ .

    IDENTIFIER      reduce using rule 77 (RelOp -> EQ .)
    LPAREN          reduce using rule 77 (RelOp -> EQ .)
    INTEGER         reduce using rule 77 (RelOp -> EQ .)
    FLOAT_NUMBER    reduce using rule 77 (RelOp -> EQ .)


state 72

    (78) RelOp -> NE .

    IDENTIFIER      reduce using rule 78 (RelOp -> NE .)
    LPAREN          reduce using rule 78 (RelOp -> NE .)
    INTEGER         reduce using rule 78 (RelOp -> NE .)
    FLOAT_NUMBER    reduce using rule 78 (RelOp -> NE .)


state 73

    (29) BoolExpr -> BoolExpr OR . BoolTerm
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET

    NOT             shift and go to state 45
    LPAREN          shift and go to state 79
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFIER      shift and go to state 87
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    BoolTerm                       shift and go to state 117
    BoolFactor                     shift and go to state 39
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50
    AccesoStruc                    shift and go to state 85
    AritExpr                       shift and go to state 86
    AritTerm                       shift and go to state 36
    AritFactor                     shift and go to state 38

state 74

    (62) AritTerm -> AritTerm TIMES . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    IDENTIFIER      shift and go to state 112
    LPAREN          shift and go to state 113
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    AritFactor                     shift and go to state 118
    AccesoStruc                    shift and go to state 114

state 75

    (63) AritTerm -> AritTerm DIV . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER

    IDENTIFIER      shift and go to state 112
    LPAREN          shift and go to state 113
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    AritFactor                     shift and go to state 119
    AccesoStruc                    shift and go to state 114

state 76

    (31) BoolTerm -> BoolTerm AND . BoolFactor
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET

    NOT             shift and go to state 45
    LPAREN          shift and go to state 79
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFIER      shift and go to state 87
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    BoolFactor                     shift and go to state 120
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50
    AccesoStruc                    shift and go to state 85
    AritExpr                       shift and go to state 86
    AritTerm                       shift and go to state 36
    AritFactor                     shift and go to state 38

state 77

    (65) AritFactor -> IDENTIFIER NEW .

    TIMES           reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    DIV             reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    PLUS            reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    MINUS           reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    LT              reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    GT              reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    LE              reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    GE              reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    EQ              reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    NE              reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    SEMICOLON       reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    RPAREN          reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    RBRACKET        reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    COMMA           reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    AND             reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)
    OR              reduce using rule 65 (AritFactor -> IDENTIFIER NEW .)


state 78

    (71) AritFactor -> IDENTIFIER LBRACKET . Expr RBRACKET
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN

    IDENTIFIER      shift and go to state 40
    LPAREN          shift and go to state 41
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43
    NOT             shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    Expr                           shift and go to state 121
    AritExpr                       shift and go to state 34
    BoolExpr                       shift and go to state 35
    AritTerm                       shift and go to state 36
    BoolTerm                       shift and go to state 37
    AritFactor                     shift and go to state 38
    BoolFactor                     shift and go to state 39
    AccesoStruc                    shift and go to state 44
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50

state 79

    (34) BoolFactor -> LPAREN . BoolExpr RPAREN
    (66) AritFactor -> LPAREN . Expr RPAREN
    (29) BoolExpr -> . BoolExpr OR BoolTerm
    (30) BoolExpr -> . BoolTerm
    (57) Expr -> . AritExpr
    (58) Expr -> . BoolExpr
    (31) BoolTerm -> . BoolTerm AND BoolFactor
    (32) BoolTerm -> . BoolFactor
    (59) AritExpr -> . AritExpr PLUS AritTerm
    (60) AritExpr -> . AritExpr MINUS AritTerm
    (61) AritExpr -> . AritTerm
    (33) BoolFactor -> . NOT BoolFactor
    (34) BoolFactor -> . LPAREN BoolExpr RPAREN
    (35) BoolFactor -> . TRUE
    (36) BoolFactor -> . FALSE
    (37) BoolFactor -> . Relacion
    (38) BoolFactor -> . LlamadoFun
    (39) BoolFactor -> . LlamadoMet
    (40) BoolFactor -> . AccesoStruc
    (62) AritTerm -> . AritTerm TIMES AritFactor
    (63) AritTerm -> . AritTerm DIV AritFactor
    (64) AritTerm -> . AritFactor
    (72) Relacion -> . AritExpr RelOp AritExpr
    (41) LlamadoFun -> . IDENTIFIER LPAREN exprs_opt RPAREN
    (42) LlamadoMet -> . AccesoStruc LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> . IDENTIFIER DOT IDENTIFIER
    (80) AccesoStruc -> . AccesoStruc DOT IDENTIFIER
    (65) AritFactor -> . IDENTIFIER NEW
    (66) AritFactor -> . LPAREN Expr RPAREN
    (67) AritFactor -> . INTEGER
    (68) AritFactor -> . FLOAT_NUMBER
    (69) AritFactor -> . IDENTIFIER
    (70) AritFactor -> . AccesoStruc
    (71) AritFactor -> . IDENTIFIER LBRACKET Expr RBRACKET

    NOT             shift and go to state 45
    LPAREN          shift and go to state 79
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFIER      shift and go to state 87
    INTEGER         shift and go to state 42
    FLOAT_NUMBER    shift and go to state 43

    BoolExpr                       shift and go to state 122
    Expr                           shift and go to state 80
    BoolTerm                       shift and go to state 37
    AritExpr                       shift and go to state 34
    BoolFactor                     shift and go to state 39
    AritTerm                       shift and go to state 36
    Relacion                       shift and go to state 48
    LlamadoFun                     shift and go to state 49
    LlamadoMet                     shift and go to state 50
    AccesoStruc                    shift and go to state 85
    AritFactor                     shift and go to state 38

state 80

    (66) AritFactor -> LPAREN Expr . RPAREN

    RPAREN          shift and go to state 123


state 81

    (34) BoolFactor -> LPAREN BoolExpr . RPAREN
    (58) Expr -> BoolExpr .
    (29) BoolExpr -> BoolExpr . OR BoolTerm

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 124
    OR              shift and go to state 73

  ! RPAREN          [ reduce using rule 58 (Expr -> BoolExpr .) ]


state 82

    (40) BoolFactor -> AccesoStruc .
    (70) AritFactor -> AccesoStruc .
    (42) LlamadoMet -> AccesoStruc . LPAREN exprs_opt RPAREN
    (80) AccesoStruc -> AccesoStruc . DOT IDENTIFIER

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (BoolFactor -> AccesoStruc .)
    AND             reduce using rule 40 (BoolFactor -> AccesoStruc .)
    RPAREN          reduce using rule 40 (BoolFactor -> AccesoStruc .)
    OR              reduce using rule 40 (BoolFactor -> AccesoStruc .)
    TIMES           reduce using rule 70 (AritFactor -> AccesoStruc .)
    DIV             reduce using rule 70 (AritFactor -> AccesoStruc .)
    PLUS            reduce using rule 70 (AritFactor -> AccesoStruc .)
    MINUS           reduce using rule 70 (AritFactor -> AccesoStruc .)
    LT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GT              reduce using rule 70 (AritFactor -> AccesoStruc .)
    LE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    GE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    EQ              reduce using rule 70 (AritFactor -> AccesoStruc .)
    NE              reduce using rule 70 (AritFactor -> AccesoStruc .)
    LPAREN          shift and go to state 58
    DOT             shift and go to state 59

  ! RPAREN          [ reduce using rule 70 (AritFactor -> AccesoStruc .) ]


state 83

    (65) AritFactor -> IDENTIFIER . NEW
    (69) AritFactor -> IDENTIFIER .
    (71) AritFactor -> IDENTIFIER . LBRACKET Expr RBRACKET
    (41) LlamadoFun -> IDENTIFIER . LPAREN exprs_opt RPAREN
    (79) AccesoStruc -> IDENTIFIER . DOT IDENTIFIER

    NEW             shift and go to state 77
    TIMES           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    DIV             reduce using rule 69 (AritFactor -> IDENTIFIER .)
    PLUS            reduce using rule 69 (AritFactor -> IDENTIFIER .)
    MINUS           reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GT              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    LE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
    GE              reduce using rule 69 (AritFactor -> IDENTIFIER .)
